,fips,name,state,State,Population,Crash
1734,47075,Haywood,TN,Tennessee,18762,719
1735,47077,Henderson,TN,Tennessee,27752,862
1736,47079,Henry,TN,Tennessee,32349,1641
1737,47081,Hickman,TN,Tennessee,24659,113
1738,47083,Houston,TN,Tennessee,8436,681
1739,47085,Humphreys,TN,Tennessee,18552,110
1740,47087,Jackson,TN,Tennessee,11654,20832
1741,47089,Jefferson,TN,Tennessee,51437,15912
1742,47091,Johnson,TN,Tennessee,18258,6391
1743,47093,Knox,TN,Tennessee,433108,2202
1744,47095,Lake,TN,Tennessee,7826,23584
1745,47097,Lauderdale,TN,Tennessee,27773,79
1746,47099,Lawrence,TN,Tennessee,41991,716
1747,47101,Lewis,TN,Tennessee,12173,600
1748,47103,Lincoln,TN,Tennessee,33439,3393
1749,47105,Loudon,TN,Tennessee,48725,237
1750,47107,McMinn,TN,Tennessee,52236,236
1751,47111,Macon,TN,Tennessee,22294,236
1752,47113,Madison,TN,Tennessee,98395,3938
1753,47115,Marion,TN,Tennessee,28269,22437
1754,47117,Marshall,TN,Tennessee,30684,281
1755,47119,Maury,TN,Tennessee,81141,103
1756,47121,Meigs,TN,Tennessee,11762,26
1757,47123,Monroe,TN,Tennessee,44608,13231
1758,47125,Montgomery,TN,Tennessee,173307,41476
1759,47127,Moore,TN,Tennessee,6363,108
1760,47129,Morgan,TN,Tennessee,21998,1267
1761,47131,Obion,TN,Tennessee,31799,11
1762,47133,Overton,TN,Tennessee,22086,13
1763,47135,Perry,TN,Tennessee,7935,514
1764,47137,Pickett,TN,Tennessee,5061,4
1765,47139,Polk,TN,Tennessee,16823,7135
1766,47141,Putnam,TN,Tennessee,72564,2902
1767,47143,Rhea,TN,Tennessee,31842,25
1768,47145,Roane,TN,Tennessee,54091,358
1769,47147,Robertson,TN,Tennessee,66469,387
1770,47149,Rutherford,TN,Tennessee,263740,899
1771,47151,Scott,TN,Tennessee,22231,2396
1772,47153,Sequatchie,TN,Tennessee,14095,43
1773,47155,Sevier,TN,Tennessee,90072,964
1774,47157,Shelby,TN,Tennessee,929030,5567
1775,47159,Smith,TN,Tennessee,19147,2565
1776,47161,Stewart,TN,Tennessee,13350,33
1777,47163,Sullivan,TN,Tennessee,156794,492
1778,47165,Sumner,TN,Tennessee,161250,288
1779,47167,Tipton,TN,Tennessee,61118,20
1780,47169,Trousdale,TN,Tennessee,7870,12
1781,47171,Unicoi,TN,Tennessee,18278,34
1782,47173,Union,TN,Tennessee,19068,9017
1783,47175,Van Buren,TN,Tennessee,5550,332
1784,47177,Warren,TN,Tennessee,39899,2551
1785,47179,Washington,TN,Tennessee,123338,16889
1786,47181,Wayne,TN,Tennessee,17005,11892
1787,47183,Weakley,TN,Tennessee,35024,9
1788,47185,White,TN,Tennessee,25847,284
1789,47187,Williamson,TN,Tennessee,184035,1594
1790,47189,Wilson,TN,Tennessee,114537,473
1791,48001,Anderson,TX,Texas,58452,4556
1792,48003,Andrews,TX,Texas,14833,2
1793,48005,Angelina,TX,Texas,86953,13
1794,48009,Archer,TX,Texas,9060,9
1795,48011,Armstrong,TX,Texas,1902,128
1796,48013,Atascosa,TX,Texas,45003,21
1797,48015,Austin,TX,Texas,28443,17
1798,48017,Bailey,TX,Texas,7180,1
1799,48021,Bastrop,TX,Texas,74403,40
1800,48023,Baylor,TX,Texas,3725,2
1801,48027,Bell,TX,Texas,313000,76
1802,48029,Bexar,TX,Texas,1723780,6927
1803,48031,Blanco,TX,Texas,10527,11
1804,48037,Bowie,TX,Texas,92723,12
1805,48039,Brazoria,TX,Texas,314494,410
1806,48041,Brazos,TX,Texas,195693,24
1807,48047,Brooks,TX,Texas,7201,39
1808,48049,Brown,TX,Texas,38145,422
1809,48053,Burnet,TX,Texas,42854,20
1810,48055,Caldwell,TX,Texas,38141,158
1811,48057,Calhoun,TX,Texas,21360,1437
1812,48059,Callahan,TX,Texas,13540,4
1813,48061,Cameron,TX,Texas,408054,65
1814,48065,Carson,TX,Texas,6165,3
1815,48067,Cass,TX,Texas,30487,1756
1816,48071,Chambers,TX,Texas,35311,71
1817,48073,Cherokee,TX,Texas,50923,1877
1818,48077,Clay,TX,Texas,10728,4290
1819,48085,Collin,TX,Texas,788407,1808
1820,48089,Colorado,TX,Texas,20898,20
1821,48091,Comal,TX,Texas,109382,192
1822,48093,Comanche,TX,Texas,13981,21
1823,48095,Concho,TX,Texas,4077,1
1824,48097,Cooke,TX,Texas,38452,14
1825,48099,Coryell,TX,Texas,75645,5
1826,48105,Crockett,TX,Texas,3711,8
1827,48107,Crosby,TX,Texas,6059,2
1828,48109,Culberson,TX,Texas,2403,16
1829,48111,Dallam,TX,Texas,6738,3
1830,48113,Dallas,TX,Texas,2377351,50050
1831,48115,Dawson,TX,Texas,13867,247
1832,48119,Delta,TX,Texas,5253,46
1833,48121,Denton,TX,Texas,667053,2017
1834,48125,Dickens,TX,Texas,2453,1
1835,48127,Dimmit,TX,Texas,10040,2
1836,48129,Donley,TX,Texas,3681,3
1837,48131,Duval,TX,Texas,11739,14517
1838,48133,Eastland,TX,Texas,18602,23
1839,48135,Ector,TX,Texas,137145,14
1840,48137,Edwards,TX,Texas,1993,3
1841,48139,Ellis,TX,Texas,150462,317
1842,48141,El Paso,TX,Texas,804338,5725
1843,48143,Erath,TX,Texas,37948,7
1844,48145,Falls,TX,Texas,17879,1
1845,48147,Fannin,TX,Texas,33905,3
1846,48149,Fayette,TX,Texas,24531,1303
1847,48153,Floyd,TX,Texas,6423,522
1848,48157,Fort Bend,TX,Texas,590350,690
1849,48159,Franklin,TX,Texas,10614,6111
1850,48161,Freestone,TX,Texas,19831,9
1851,48163,Frio,TX,Texas,17224,2
1852,48167,Galveston,TX,Texas,292607,391
1853,48169,Garza,TX,Texas,6449,1
1854,48171,Gillespie,TX,Texas,24899,8
1855,48175,Goliad,TX,Texas,7223,5
1856,48177,Gonzales,TX,Texas,19866,15
1857,48179,Gray,TX,Texas,22456,3
1858,48181,Grayson,TX,Texas,121145,36
1859,48183,Gregg,TX,Texas,121854,6
1860,48185,Grimes,TX,Texas,26659,13
1861,48187,Guadalupe,TX,Texas,132431,241
1862,48189,Hale,TX,Texas,36377,25
1863,48191,Hall,TX,Texas,3355,318
1864,48193,Hamilton,TX,Texas,8501,16638
1865,48197,Hardeman,TX,Texas,4152,4
1866,48199,Hardin,TX,Texas,54748,127
1867,48201,Harris,TX,Texas,4110771,42559
1868,48203,Harrison,TX,Texas,65766,636
1869,48205,Hartley,TX,Texas,6066,2
1870,48207,Haskell,TX,Texas,5890,1
1871,48209,Hays,TX,Texas,158312,306
1872,48213,Henderson,TX,Texas,78647,862
1873,48215,Hidalgo,TX,Texas,780087,68
1874,48217,Hill,TX,Texas,35136,119
1875,48219,Hockley,TX,Texas,22864,1
1876,48221,Hood,TX,Texas,51306,3
1877,48223,Hopkins,TX,Texas,35230,3
1878,48225,Houston,TX,Texas,23723,681
1879,48227,Howard,TX,Texas,35003,2858
1880,48229,Hudspeth,TX,Texas,3487,12
1881,48231,Hunt,TX,Texas,86353,33
1882,48233,Hutchinson,TX,Texas,22122,9
1883,48239,Jackson,TX,Texas,14077,20832
1884,48241,Jasper,TX,Texas,35809,1831
1885,48243,Jeff Davis,TX,Texas,2346,11
1886,48245,Jefferson,TX,Texas,252390,15912
1887,48249,Jim Wells,TX,Texas,40919,2
1888,48251,Johnson,TX,Texas,151211,6391
1889,48253,Jones,TX,Texas,20215,112
1890,48257,Kaufman,TX,Texas,103927,370
1891,48259,Kendall,TX,Texas,33700,88
1892,48263,Kent,TX,Texas,809,9072
1893,48265,Kerr,TX,Texas,49658,7
1894,48267,Kimble,TX,Texas,4599,7
1895,48269,King,TX,Texas,289,15903
1896,48275,Knox,TX,Texas,3732,2202
1897,48277,Lamar,TX,Texas,49842,359
1898,48279,Lamb,TX,Texas,14025,3
1899,48283,La Salle,TX,Texas,6899,24
1900,48285,Lavaca,TX,Texas,19256,1
1901,48287,Lee,TX,Texas,16610,13641
1902,48289,Leon,TX,Texas,16780,3330
1903,48291,Liberty,TX,Texas,75868,213
1904,48293,Limestone,TX,Texas,23428,383
1905,48297,Live Oak,TX,Texas,11560,1
1906,48303,Lubbock,TX,Texas,280237,8
1907,48309,McLennan,TX,Texas,236028,144
1908,48313,Madison,TX,Texas,13725,3938
1909,48315,Marion,TX,Texas,10494,22437
1910,48317,Martin,TX,Texas,4825,1923
1911,48319,Mason,TX,Texas,4022,389
1912,48321,Matagorda,TX,Texas,36751,1
1913,48323,Maverick,TX,Texas,54521,2
1914,48325,Medina,TX,Texas,46115,160
1915,48327,Menard,TX,Texas,2243,5
1916,48329,Midland,TX,Texas,136975,153
1917,48331,Milam,TX,Texas,24714,13
1918,48333,Mills,TX,Texas,4955,64
1919,48335,Mitchell,TX,Texas,9407,66
1920,48337,Montague,TX,Texas,19694,13
1921,48339,Montgomery,TX,Texas,459018,41476
1922,48341,Moore,TX,Texas,21990,108
1923,48343,Morris,TX,Texas,12918,2109
1924,48347,Nacogdoches,TX,Texas,64710,9
1925,48349,Navarro,TX,Texas,47812,18
1926,48351,Newton,TX,Texas,14423,405
1927,48353,Nolan,TX,Texas,15238,12
1928,48355,Nueces,TX,Texas,340480,17
1929,48359,Oldham,TX,Texas,2054,70
1930,48361,Orange,TX,Texas,81930,114917
1931,48363,Palo Pinto,TX,Texas,28112,15
1932,48365,Panola,TX,Texas,23824,28
1933,48367,Parker,TX,Texas,117283,153
1934,48371,Pecos,TX,Texas,15535,11
1935,48373,Polk,TX,Texas,45395,7135
1936,48375,Potter,TX,Texas,121446,178
1937,48381,Randall,TX,Texas,121208,5
1938,48387,Red River,TX,Texas,12870,1
1939,48389,Reeves,TX,Texas,13798,16
1940,48395,Robertson,TX,Texas,16603,387
1941,48397,Rockwall,TX,Texas,79003,545
1942,48401,Rusk,TX,Texas,53393,17
1943,48403,Sabine,TX,Texas,10853,2
1944,48407,San Jacinto,TX,Texas,26451,5
1945,48409,San Patricio,TX,Texas,64586,20
1946,48419,Shelby,TX,Texas,25455,5567
1947,48421,Sherman,TX,Texas,3034,1023
1948,48423,Smith,TX,Texas,210512,2565
1949,48429,Stephens,TX,Texas,9616,38
1950,48431,Sterling,TX,Texas,1138,1
1951,48435,Sutton,TX,Texas,4080,1
1952,48439,Tarrant,TX,Texas,1817658,11673
1953,48441,Taylor,TX,Texas,131896,262
1954,48443,Terrell,TX,Texas,1003,15
1955,48449,Titus,TX,Texas,32490,4
1956,48451,Tom Green,TX,Texas,110679,1
1957,48453,Travis,TX,Texas,1030806,20689
1958,48455,Trinity,TX,Texas,14604,948
1959,48457,Tyler,TX,Texas,21741,2
1960,48459,Upshur,TX,Texas,39355,9
1961,48463,Uvalde,TX,Texas,26477,7
1962,48467,Van Zandt,TX,Texas,52637,3
1963,48469,Victoria,TX,Texas,86878,24
1964,48471,Walker,TX,Texas,68185,283
1965,48473,Waller,TX,Texas,43422,159
1966,48475,Ward,TX,Texas,10625,111
1967,48477,Washington,TX,Texas,33782,16889
1968,48479,Webb,TX,Texas,251632,7
1969,48481,Wharton,TX,Texas,41369,23
1970,48483,Wheeler,TX,Texas,5407,448
1971,48485,Wichita,TX,Texas,131685,1058
1972,48487,Wilbarger,TX,Texas,13524,1
1973,48491,Williamson,TX,Texas,426645,1594
1974,48493,Wilson,TX,Texas,43122,473
1975,48495,Winkler,TX,Texas,7096,1
1976,48497,Wise,TX,Texas,59141,50
1977,48499,Wood,TX,Texas,42019,565
1978,48501,Yoakum,TX,Texas,7865,4
1979,48503,Young,TX,Texas,18559,5
1980,49001,Beaver,UT,Utah,6643,684
1981,49003,Box Elder,UT,Utah,50155,1495
1982,49005,Cache,UT,Utah,113417,128
1983,49007,Carbon,UT,Utah,21462,1033
1984,49009,Daggett,UT,Utah,1063,63
1985,49011,Davis,UT,Utah,307856,4367
1986,49013,Duchesne,UT,Utah,18616,323
1987,49015,Emery,UT,Utah,10991,486
1988,49017,Garfield,UT,Utah,5194,896
1989,49019,Grand,UT,Utah,9296,578
1990,49021,Iron,UT,Utah,46310,1296
1991,49023,Juab,UT,Utah,10258,678
1992,49025,Kane,UT,Utah,7156,1200
1993,49027,Millard,UT,Utah,12554,702
1994,49029,Morgan,UT,Utah,9509,1267
1995,49031,Piute,UT,Utah,1561,46
1996,49033,Rich,UT,Utah,2265,7
1997,49035,Salt Lake,UT,Utah,1033910,20059
1998,49037,San Juan,UT,Utah,14836,503
1999,49039,Sanpete,UT,Utah,27886,387
2000,49041,Sevier,UT,Utah,20818,964
2001,49043,Summit,UT,Utah,36521,3716
2002,49045,Tooele,UT,Utah,58557,1622
2003,49047,Uintah,UT,Utah,32434,296
2004,49049,Utah,UT,Utah,520049,5133
2005,49051,Wasatch,UT,Utah,23705,1315
2006,49053,Washington,UT,Utah,138451,16889
2007,49055,Wayne,UT,Utah,2768,11892
2008,49057,Weber,UT,Utah,232228,4141
2009,50001,Addison,VT,Vermont,36810,22
2010,50003,Bennington,VT,Vermont,37089,26
2011,50005,Caledonia,VT,Vermont,31202,8
2012,50007,Chittenden,VT,Vermont,156705,68
2013,50009,Essex,VT,Vermont,6298,7058
2014,50009,Essex,VT,Virginia,11167,7058
2015,50011,Franklin,VT,Vermont,47806,6111
2016,50011,Franklin,VT,Virginia,56191,6111
2017,50013,Grand Isle,VT,Vermont,6966,12
2018,50015,Lamoille,VT,Vermont,24618,8
2019,50017,Orange,VT,Vermont,28928,114917
2020,50017,Orange,VT,Virginia,33535,114917
2021,50019,Orleans,VT,Vermont,27231,16278
2022,50021,Rutland,VT,Vermont,61566,26
2023,50023,Washington,VT,Vermont,59577,16889
2024,50023,Washington,VT,Virginia,54877,16889
2025,50025,Windham,VT,Vermont,44510,471
2026,50027,Windsor,VT,Vermont,56654,73
2027,53001,Adams,WA,Washington,18821,5055
2028,53003,Asotin,WA,Washington,21688,5
2029,53005,Benton,WA,Washington,176455,2167
2030,53007,Chelan,WA,Washington,72735,38
2031,53009,Clallam,WA,Washington,71515,143
2032,53011,Clark,WA,Washington,427044,4581
2033,53013,Columbia,WA,Washington,4113,4605
2034,53015,Cowlitz,WA,Washington,102501,378
2035,53017,Douglas,WA,Washington,38589,12137
2036,53019,Ferry,WA,Washington,7553,18
2037,53021,Franklin,WA,Washington,79223,6111
2038,53023,Garfield,WA,Washington,2269,896
2039,53025,Grant,WA,Washington,89744,1661
2040,53025,Grant,WA,West Virginia,11924,1661
2041,53027,Grays Harbor,WA,Washington,72882,219
2042,53029,Island,WA,Washington,78681,164
2043,53031,Jefferson,WA,Washington,29924,15912
2044,53031,Jefferson,WA,West Virginia,53659,15912
2045,53033,King,WA,Washington,1937961,15903
2046,53035,Kitsap,WA,Washington,251809,557
2047,53037,Kittitas,WA,Washington,41028,231
2048,53039,Klickitat,WA,Washington,20378,128
2049,53041,Lewis,WA,Washington,75487,600
2050,53041,Lewis,WA,West Virginia,16383,600
2051,53043,Lincoln,WA,Washington,10561,3393
2052,53043,Lincoln,WA,West Virginia,21702,3393
2053,53045,Mason,WA,Washington,60766,389
2054,53045,Mason,WA,West Virginia,27289,389
2055,53047,Okanogan,WA,Washington,41257,14
2056,53049,Pacific,WA,Washington,20886,190
2057,53051,Pend Oreille,WA,Washington,12983,23
2058,53053,Pierce,WA,Washington,795628,4991
2059,53055,San Juan,WA,Washington,15783,503
2060,53057,Skagit,WA,Washington,117102,623
2061,53059,Skamania,WA,Washington,11102,87
2062,53061,Snohomish,WA,Washington,715470,3689
2063,53063,Spokane,WA,Washington,472147,823
2064,53065,Stevens,WA,Washington,43486,133
2065,53067,Thurston,WA,Washington,253087,924
2066,53069,Wahkiakum,WA,Washington,3971,17
2067,53071,Walla Walla,WA,Washington,58963,10
2068,53073,Whatcom,WA,Washington,201628,708
2069,53075,Whitman,WA,Washington,44791,49
2070,53077,Yakima,WA,Washington,244485,65
2071,55001,Adams,WI,Wisconsin,20843,5055
2072,55003,Ashland,WI,Wisconsin,16181,51
2073,55005,Barron,WI,Wisconsin,45850,22
2074,55007,Bayfield,WI,Wisconsin,15004,10
2075,55009,Brown,WI,Wisconsin,248506,422
2076,55011,Buffalo,WI,Wisconsin,13575,35
2077,55013,Burnett,WI,Wisconsin,15417,9
2078,55015,Calumet,WI,Wisconsin,49040,11
2079,55017,Chippewa,WI,Wisconsin,62515,303
2080,55019,Clark,WI,Wisconsin,34693,4581
2081,55021,Columbia,WI,Wisconsin,56904,4605
2082,55023,Crawford,WI,Wisconsin,16630,446
2083,55025,Dane,WI,Wisconsin,489309,845
2084,55027,Dodge,WI,Wisconsin,88748,480
2085,55029,Door,WI,Wisconsin,27730,2
2086,55031,Douglas,WI,Wisconsin,44184,12137
2087,55033,Dunn,WI,Wisconsin,43898,105
2088,55035,Eau Claire,WI,Wisconsin,98928,62
2089,55037,Florence,WI,Wisconsin,4397,4029
2090,55039,Fond du Lac,WI,Wisconsin,101665,61
2091,55041,Forest,WI,Wisconsin,9277,17
2092,55043,Grant,WI,Wisconsin,51233,1661
2093,55045,Green,WI,Wisconsin,36869,37
2094,55047,Green Lake,WI,Wisconsin,19037,12
2095,55049,Iowa,WI,Wisconsin,23710,161
2096,55051,Iron,WI,Wisconsin,5900,1296
2097,55053,Jackson,WI,Wisconsin,20455,20832
2098,55055,Jefferson,WI,Wisconsin,83693,15912
2099,55057,Juneau,WI,Wisconsin,26663,65
2100,55059,Kenosha,WI,Wisconsin,166671,173
2101,55063,La Crosse,WI,Wisconsin,114874,58
2102,55065,Lafayette,WI,Wisconsin,16801,411
2103,55067,Langlade,WI,Wisconsin,19937,11
2104,55069,Lincoln,WI,Wisconsin,28720,3393
2105,55071,Manitowoc,WI,Wisconsin,81349,30
2106,55073,Marathon,WI,Wisconsin,134104,81
2107,55075,Marinette,WI,Wisconsin,41703,25
2108,55077,Marquette,WI,Wisconsin,15383,34
2109,55078,Menominee,WI,Wisconsin,4252,12
2110,55079,Milwaukee,WI,Wisconsin,948944,2802
2111,55081,Monroe,WI,Wisconsin,44736,13231
2112,55083,Oconto,WI,Wisconsin,37652,28
2113,55085,Oneida,WI,Wisconsin,35919,3036
2114,55087,Outagamie,WI,Wisconsin,176912,191
2115,55089,Ozaukee,WI,Wisconsin,86365,76
2116,55093,Pierce,WI,Wisconsin,41125,4991
2117,55095,Polk,WI,Wisconsin,44156,7135
2118,55097,Portage,WI,Wisconsin,70053,218
2119,55099,Price,WI,Wisconsin,14111,19
2120,55101,Racine,WI,Wisconsin,195510,241
2121,55103,Richland,WI,Wisconsin,17981,9842
2122,55105,Rock,WI,Wisconsin,160310,286
2123,55107,Rusk,WI,Wisconsin,14715,17
2124,55109,St. Croix,WI,Wisconsin,84442,96
2125,55111,Sauk,WI,Wisconsin,62025,54
2126,55113,Sawyer,WI,Wisconsin,16568,2
2127,55115,Shawano,WI,Wisconsin,41958,71
2128,55117,Sheboygan,WI,Wisconsin,115472,75
2129,55119,Taylor,WI,Wisconsin,20643,262
2130,55121,Trempealeau,WI,Wisconsin,28854,38
2131,55123,Vernon,WI,Wisconsin,29775,33
2132,55125,Vilas,WI,Wisconsin,21396,8
2133,55127,Walworth,WI,Wisconsin,102205,129
2134,55129,Washburn,WI,Wisconsin,15916,5
2135,55131,Washington,WI,Wisconsin,131971,16889
2136,55133,Waukesha,WI,Wisconsin,389964,678
2137,55135,Waupaca,WI,Wisconsin,52369,69
2138,55137,Waushara,WI,Wisconsin,24467,33
2139,55139,Winnebago,WI,Wisconsin,167059,353
2140,55141,Wood,WI,Wisconsin,74793,565
2141,56001,Albany,WY,Wyoming,36438,4571
2142,56003,Big Horn,WY,Wyoming,11710,243
2143,56005,Campbell,WY,Wyoming,46252,810
2144,56007,Carbon,WY,Wyoming,15853,1033
2145,56009,Converse,WY,Wyoming,13823,31
2146,56011,Crook,WY,Wyoming,7112,837
2147,56013,Fremont,WY,Wyoming,40243,345
2148,56015,Goshen,WY,Wyoming,13322,3
2149,56017,Hot Springs,WY,Wyoming,4803,6
2150,56019,Johnson,WY,Wyoming,8567,6391
2151,56021,Laramie,WY,Wyoming,92127,91
2152,56023,Lincoln,WY,Wyoming,18080,3393
2153,56025,Natrona,WY,Wyoming,75507,44
2154,56027,Niobrara,WY,Wyoming,2482,4
2155,56029,Park,WY,Wyoming,28271,907
2156,56031,Platte,WY,Wyoming,8673,1040
2157,56033,Sheridan,WY,Wyoming,29152,49
2158,56035,Sublette,WY,Wyoming,10247,3
2159,56037,Sweetwater,WY,Wyoming,43621,219
2160,56039,Teton,WY,Wyoming,21302,88
2161,56041,Uinta,WY,Wyoming,21137,67
